unique_id,uptick_name,date,title,url,TRIPI (1),TRIPI (2),Category (1),Category (2)
2d20180725n1.pdf,hkex,2018-07-25,Exchange Defers Corporate WVR Beneficiary Consultation,http://www.hkex.com.hk/News/News-Release/2018/180725news?sc_lang=en,,,,
2d20180720n1.pdf,hkex,2018-07-20,"The Listing Committee criticises SRE Group Limited (Stock Code: 1207) for breaching the Exchange Listing Rules, and censures a former executive director and Chairman, Mr Shi Jian, for breaching the Exchange Listing Rules and the Director’s Undertaking",http://www.hkex.com.hk/News/News-Release/2018/180720news?sc_lang=en,,,,
2d20180718n1.pdf,hkex,2018-07-18,HKEX and Mainland exchanges agree on adjusting inclusion arrangements for eligible securities under Stock Connect’s Southbound trading,http://www.hkex.com.hk/News/News-Release/2018/180718news?sc_lang=en,,,,
2d20180716n1.pdf,hkex,2018-07-16,Chief Executive Charles Li discusses latest Stock Connect development,http://www.hkex.com.hk/News/News-Release/2018/180716news?sc_lang=en,,,,
2d20180714n1.pdf,hkex,2018-07-14,HKEX's response to the three types of Hang Seng Composite Index constituents not included for Stock Connect’s Southbound Trading,http://www.hkex.com.hk/News/News-Release/2018/180714news?sc_lang=en,,,,
2d20180713n1.pdf,hkex,2018-07-13,Exchange Updates and Streamlines its Guidance Materials ,http://www.hkex.com.hk/News/News-Release/2018/1807132news?sc_lang=en,,,,
2d20180713n2.pdf,hkex,2018-07-13,Exchange Publishes Guide on Listing New Structured Products,http://www.hkex.com.hk/News/News-Release/2018/180713news?sc_lang=en,,,,
2d20180709n1.pdf,hkex,2018-07-09,"HKEX, HKVCA and RISE Co-Host Event on Tech Innovation and Investing ",http://www.hkex.com.hk/News/News-Release/2018/180709news?sc_lang=en,,,,
2d20180706n1.pdf,hkex,2018-07-06,Exchange Publishes Guidance Letter for Internet-related Listing Applicants,http://www.hkex.com.hk/News/News-Release/2018/1807063news?sc_lang=en,,,,
2d20180706n2.pdf,hkex,2018-07-06,Exchange Adds New Member to its Biotech Advisory Panel,http://www.hkex.com.hk/News/News-Release/2018/1807062news?sc_lang=en,,,,
2d20180706n3.pdf,hkex,2018-07-06,"The Listing Committee censures Zall Smart Commerce Group Limited (Stock Code: 2098) and criticises five current executive directors, one former executive director and 2 independent non-executive directors, Mr Yan Zhi, Mr Cui Jinfeng, Dr Yu Gang, Mr Peng Chi, Mr Wei Zhe, David, Mr Wang Chuang, Mr Cheung Kai Fai and Mr Wu Ying for breaching the Exchange Listing Rules and the Director’s Undertaking respectively",http://www.hkex.com.hk/News/News-Release/2018/180706news?sc_lang=en,,,,
2d20180705n1.pdf,hkex,2018-07-05,"The Listing Committee censures Chengdu PUTIAN Telecommunications Cable Company Limited (Stock Code: 1202) for breaching the Exchange Listing Rules, and censures or criticises a number of its current and former directors for breaching the Director’s Undertaking",http://www.hkex.com.hk/News/News-Release/2018/180705news?sc_lang=en,,,,
2d20180705n2.pdf,hkex,2018-07-05,Announcement - Changgang Dunxin Enterprise Company Limited (In Provisional Liquidation) (Incorporated in Cayman Islands with limited liability) (Stock Code: 2229) Proceeding to third stage of delisting procedures,http://www.hkex.com.hk/News/News-Release/2018/1807052news?sc_lang=en,,,,
2d20180704n1.pdf,hkex,2018-07-04,HKEX to Offer Investors More Options When Xiaomi Shares Debut,http://www.hkex.com.hk/News/News-Release/2018/180704news?sc_lang=en,,,,
2d20180703n1.pdf,hkex,2018-07-03,Bond Connect Celebrates First Anniversary,http://www.hkex.com.hk/News/News-Release/2018/180703news?sc_lang=en,,,,
2d20180629n1.pdf,hkex,2018-06-29,"Report on Initial Public Offering Applications, Delisting and Suspensions (As at 29 June 2018)",http://www.hkex.com.hk/News/News-Release/2018/1806292news?sc_lang=en,,,,
2d20180629n2.pdf,hkex,2018-06-29,"Exchange Seeks Views on Proposed Rule Changes relating to Backdoor Listing, Continuing Listing Criteria and other Rule amendments",http://www.hkex.com.hk/News/News-Release/2018/180629news?sc_lang=en,,,,
2d20180628n1.pdf,hkex,2018-06-28,Appointment of HKEX Risk Management Committee (Statutory) Member ,http://www.hkex.com.hk/News/News-Release/2018/180628news?sc_lang=en,,,,
2d20180622n1.pdf,hkex,2018-06-22,Appointment of Listing Committee Members,http://www.hkex.com.hk/News/News-Release/2018/180622news?sc_lang=en,,,,
2d20180620n1.pdf,hkex,2018-06-20,Re-appointment of Chief Executive Approved,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/180620news/180620news.pdf,,,,
2d20180615n1.pdf,hkex,2018-06-15,HKEX to Introduce New Stock Option Classes and Stock Futures Contracts ,http://www.hkex.com.hk/News/News-Release/2018/180615news?sc_lang=en,,,,
2d20180614n1.pdf,hkex,2018-06-14,"The Listing Committee censures Ms Zhou Bao Ying, former executive director of Huarong International Financial Holdings Limited (Stock Code: 993), for breaching the Director’s Undertaking",http://www.hkex.com.hk/News/News-Release/2018/180614news?sc_lang=en,,,,
2d20180613n1.pdf,hkex,2018-06-13,Renewal of Contract of Chief Executive,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/180613news/180613news.pdf,,,,
2d20180612n1.pdf,hkex,2018-06-12,Exchange Adds Members to its Biotech Advisory Panel,http://www.hkex.com.hk/News/News-Release/2018/180612news?sc_lang=en,,,,
2d20180611n1.pdf,hkex,2018-06-11,HKEX and TOCOM Sign MOU,http://www.hkex.com.hk/News/News-Release/2018/180611news?sc_lang=en,,,,
2d20180608n1.pdf,hkex,2018-06-08,HKEX Chairman Laura Cha Delivers Keynote Speech at Caixin Summit Hong Kong,http://www.hkex.com.hk/News/News-Release/2018/180608news?sc_lang=en,,,,
2d20180601n1.pdf,hkex,2018-06-01,High-Level Forum on Hong Kong Market’s Future Role as China Opens Further,http://www.hkex.com.hk/News/News-Release/2018/180601news?sc_lang=en,,,,
2d20180601n2.pdf,hkex,2018-06-01,Exchange Publishes Results of its Latest Review of Listed Issuers’ Financial Reports,http://www.hkex.com.hk/News/News-Release/2018/1806012news?sc_lang=en,,,,
2d20180601n3.pdf,hkex,2018-06-01,HKEX Joins UN Partnership Programme for Sustainable Capital Markets,http://www.hkex.com.hk/News/News-Release/2018/1806013news?sc_lang=en,,,,
2d20180531n1.pdf,hkex,2018-05-31,HKEX Markets Operate Smoothly On Day of Milestone Index Rebalancing,http://www.hkex.com.hk/News/News-Release/2018/1805314news?sc_lang=en,,,,
2d20180531n2.pdf,hkex,2018-05-31,"Adjustment of Country Garden Structured Products, Futures and Options",http://www.hkex.com.hk/News/News-Release/2018/1805313news?sc_lang=en,,,,
2d20180531n3.pdf,hkex,2018-05-31,"Report on Initial Public Offering Applications, Delisting and Suspensions (As at 31 May 2018)",http://www.hkex.com.hk/News/News-Release/2018/1805312news?sc_lang=en,,,,
2d20180531n4.pdf,hkex,2018-05-31,"The GEM Listing Committee censures Mr Gankhuyag Chultemsuren, a former executive director of IR Resources Limited (stock code: 8186), for breaching the Director’s Undertaking",http://www.hkex.com.hk/News/News-Release/2018/180531news?sc_lang=en,,,,
2d20180530n1.pdf,hkex,2018-05-30,HKEX Hosts Forum on 40th Anniversary of China’s Reform and Opening Up,http://www.hkex.com.hk/News/News-Release/2018/180530news?sc_lang=en,,,,
2d20180529n1.pdf,hkex,2018-05-29,Forfeiture of Unclaimed Final Dividend for 2011,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/1805292news/1805292news.pdf,,,,
2d20180529n2.pdf,hkex,2018-05-29,"The GEM Listing Committee censures Trillion Grand Corporate Company Limited (formerly known as Tai Shing International (Holdings) Limited) (Stock Code: 8103), and censures or criticises a number of its former directors for breaching the GEM Listing Rules and/or the Director’s Undertaking",http://www.hkex.com.hk/News/News-Release/2018/180529news?sc_lang=en,,,,
2d20180528n1.pdf,hkex,2018-05-28,HKEX to roll out MSCI Asia ex Japan Index Futures on 11 June,http://www.hkex.com.hk/News/News-Release/2018/1805282news?sc_lang=en,,,,
2d20180528n2.pdf,hkex,2018-05-28,HKEX to Cut Fees and Make Other Changes in its Stock Futures Market in Early July,http://www.hkex.com.hk/News/News-Release/2018/180528news?sc_lang=en,,,,
2d20180525n1.pdf,hkex,2018-05-25,Exchange Publishes Conclusions from its Consultation on Delisting and Other Rule Amendments,http://www.hkex.com.hk/News/News-Release/2018/180525news?sc_lang=en,,,,
2d20180524n1.pdf,hkex,2018-05-24,Announcement - In relation to the matter of China Fiber Optic Network System Group Limited (In Liquidation) (Incorporated in Cayman Islands with limited liability) (Stock Code: 3777) Proceeding to third stage of delisting procedures,http://www.hkex.com.hk/News/News-Release/2018/180524news?sc_lang=en,,,,
2d20180518n1.pdf,hkex,2018-05-18,Exchange Reviews Listed Issuers’ Implementation of ESG Reporting Guide,http://www.hkex.com.hk/News/News-Release/2018/180518news?sc_lang=en,,,,
2d20180516n1.pdf,hkex,2018-05-16,The Listing Committee censures Boer Power Holdings Limited (Stock Code: 1685) and a number of its current and former directors for breaching the Exchange Listing Rules and/or the Director’s Undertaking,http://www.hkex.com.hk/News/News-Release/2018/180516news?sc_lang=en,,,,
2d20180515n1.pdf,hkex,2018-05-15,Scrip Dividend Scheme in relation to the Final Dividend for the year ended 31 December 2017 - Calculation of Market Value,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/1805152news/1805152news.pdf,,,,
2d20180515n2.pdf,hkex,2018-05-15,HKEX to Enhance its USD/CNH Futures with New Contract and Calendar Spreads ,http://www.hkex.com.hk/News/News-Release/2018/1805153news?sc_lang=en,,,,
2d20180515n3.pdf,hkex,2018-05-15,LME Asia Week 2018 Kicks Off in Hong Kong,http://www.hkex.com.hk/News/News-Release/2018/180515news?sc_lang=en,,,,
2d20180509n1.pdf,hkex,2018-05-09,Appointment of Members to the Consultative Panels,http://www.hkex.com.hk/News/News-Release/2018/1805092news?sc_lang=en,,,,
2d20180509n2.pdf,hkex,2018-05-09,"Adjustment of Minsheng Bank Structured Products, Futures and Options",http://www.hkex.com.hk/News/News-Release/2018/1805093news?sc_lang=en,,,,
2d20180509n3.pdf,hkex,2018-05-09,HKEX 2018 First Quarter Results,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/180509news/180509news.pdf,,,,
2d20180508n1.pdf,hkex,2018-05-08,HKEX announces plan to offer MSCI Asia ex Japan index futures  from 11 June,http://www.hkex.com.hk/News/News-Release/2018/180508news?sc_lang=en,,,,
2d20180507n1.pdf,hkex,2018-05-07,Appointment of Chairman Approved,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/180507news/180507news.pdf,,,,
2d20180504n1.pdf,hkex,2018-05-04,Exchange Publishes Conclusions from its Consultation on Capital Raisings by Listed Issuers and Announces Changes to Listing Rules ,http://www.hkex.com.hk/News/News-Release/2018/180504news?sc_lang=en,,,,
2d20180504n2.pdf,hkex,2018-05-04,Exchange Announces Formation of Biotech Advisory Panel,http://www.hkex.com.hk/News/News-Release/2018/1805042news?sc_lang=en,,,,
2d20180504n3.pdf,hkex,2018-05-04,"Adjustment of GAC Group Structured Products, Futures and Options",http://www.hkex.com.hk/News/News-Release/2018/1805043news?sc_lang=en,,,,
2d20180504n4.pdf,hkex,2018-05-04,Changes of Designated Securities for Short Selling,http://www.hkex.com.hk/News/News-Release/2018/1805044news?sc_lang=en,,,,
2d20180503n1.pdf,hkex,2018-05-03,HKEX Appoints Group Risk Officer ,http://www.hkex.com.hk/News/News-Release/2018/1805033news?sc_lang=en,,,,
2d20180503n2.pdf,hkex,2018-05-03,"The Listing Committee censures Mr Zhang Jing Zhi, a former Executive Director of Sound Global Limited (Stock Code: 967), for breaching the Director’s Undertaking",http://www.hkex.com.hk/News/News-Release/2018/1805032news?sc_lang=en,,,,
2d20180503n3.pdf,hkex,2018-05-03,"The Listing Committee censures Mr Jiang An Ping, a former Executive Director of Sound Global Limited (Stock Code: 967), for breaching the Director’s Undertaking",http://www.hkex.com.hk/News/News-Release/2018/180503news?sc_lang=en,,,,
2d20180502n1.pdf,hkex,2018-05-02,OTC Clear Expands its Services to USD/HKD Cross Currency Swaps and Extends Clearable Tenors of HKD Interest Rate and Basis Swaps to 15 years​,http://www.hkex.com.hk/News/News-Release/2018/180502news?sc_lang=en,,,,
2d20180430n1.pdf,hkex,2018-04-30,"Report on Initial Public Offering Applications, Delisting and Suspensions (As at 30 April 2018)",http://www.hkex.com.hk/News/News-Release/2018/180430news?sc_lang=en,,,,
2d20180426n1.pdf,hkex,2018-04-26,Appointment of Chairman,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/1804262news/1804262news.pdf,,,,
2d20180426n2.pdf,hkex,2018-04-26,New Appointments,http://www.hkex.com.hk/News/News-Release/2018/180426news?sc_lang=en,,,,
2d20180425n1.pdf,hkex,2018-04-25,Poll Results of 2018 Annual General Meeting ,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/180425news/180425news.pdf,,,,
2d20180424n1.pdf,hkex,2018-04-24,"Hong Kong’s Listing Regime Enters New Era, Featuring Emerging and Innovative Firms",http://www.hkex.com.hk/News/News-Release/2018/180424news?sc_lang=en,,,,
2d20180417n1.pdf,hkex,2018-04-17,HKEX Confirms Date for After-Hours Trading of Equity Index Options and Outlines New Trading Halt Feature for Options Trading in T+1 Session ,http://www.hkex.com.hk/News/News-Release/2018/180417news?sc_lang=en,,,,
2d20180413n1.pdf,hkex,2018-04-13,Exchange Updates Guidance Letter on IPO Vetting and Suitability for Listing ,http://www.hkex.com.hk/News/News-Release/2018/1804132news?sc_lang=en,,,,
2d20180413n2.pdf,hkex,2018-04-13,Forfeiture of Unclaimed Final Dividend for 2011,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/1804133news/1804133news.pdf,,,,
2d20180413n3.pdf,hkex,2018-04-13,The GEM Listing Committee censures G.A. Holdings Limited (stock code: 8126) and a number of its former directors for breaching the GEM Listing Rules and/or the Director’s Undertaking,http://www.hkex.com.hk/News/News-Release/2018/180413news?sc_lang=en,,,,
2d20180411n1.pdf,hkex,2018-04-11,HKEX Comments on Stock Connect Daily Quota Expansion,http://www.hkex.com.hk/News/News-Release/2018/180411news?sc_lang=en,,,,
2d20180410n1.pdf,hkex,2018-04-10,HKEX Welcomes its First ETF on Chinese Internet Companies,http://www.hkex.com.hk/News/News-Release/2018/1804102news?sc_lang=en,,,,
2d20180410n2.pdf,hkex,2018-04-10,HKEX Marks Fifth Anniversary of After-Hours Derivatives Trading,http://www.hkex.com.hk/News/News-Release/2018/180410news?sc_lang=en,,,,
2d20180406n1.pdf,hkex,2018-04-06,"Adjustment of Li & Fung Structured Products, Futures and Options",http://www.hkex.com.hk/News/News-Release/2018/180406news?sc_lang=en,,,,
2d20180403n1.pdf,hkex,2018-04-03,Opening Remarks by HKEX Chief Executive Charles Li at Legislative Council Panel on Financial Affairs,http://www.hkex.com.hk/News/News-Release/2018/1804033news?sc_lang=en,,,,
2d20180403n2.pdf,hkex,2018-04-03,Listing Nominating Committee Extends Application Period for Listing Committee Candidates,http://www.hkex.com.hk/News/News-Release/2018/180403news?sc_lang=en,,,,
2d20180403n3.pdf,hkex,2018-04-03,"The Listing Committee censures Mr. Fu Ji Wen, a former executive director of Huarong International Financial Holdings Limited (stock code: 993), for breaching the Director’s Undertaking.",http://www.hkex.com.hk/News/News-Release/2018/1804032news?sc_lang=en,,,,
2d20180329n1.pdf,hkex,2018-03-29,"Report on Initial Public Offering Applications, Delisting and Suspensions (As at 29 March 2018)",http://www.hkex.com.hk/News/News-Release/2018/180229news?sc_lang=en,,,,
2d20180328n1.pdf,hkex,2018-03-28,"Adjustment of PICC P&C Structured Products, Futures and Options",http://www.hkex.com.hk/News/News-Release/2018/180328news?sc_lang=en,,,,
2d20180327n1.pdf,hkex,2018-03-27,The GEM Listing Committee censures or criticises a number of its current and former directors of Changhong Jiahua Holdings Limited for breaching the GEM Listing Rules and the Director’s Undertaking,http://www.hkex.com.hk/News/News-Release/2018/180327news?sc_lang=en,,,,
2d20180326n1.pdf,hkex,2018-03-26,Summary of HKEX Chief Executive Charles Li’s Speech at the 2018 China (Shenzhen) IT Summit,http://www.hkex.com.hk/News/News-Release/2018/180326news?sc_lang=en,,,,
2d20180323n1.pdf,hkex,2018-03-23,HKEX to Reduce Multipliers of 10 Stock Futures Contracts,http://www.hkex.com.hk/News/News-Release/2018/180323news?sc_lang=en,,,,
2d20180322n1.pdf,hkex,2018-03-22,HKEX Hosts Inaugural Biotech Summit,http://www.hkex.com.hk/News/News-Release/2018/180322news?sc_lang=en,,,,
2d20180322n2.pdf,hkex,2018-03-22,"Adjustment of Henderson Land Structured Products, Futures and Options",http://www.hkex.com.hk/News/News-Release/2018/1803222news?sc_lang=en,,,,
2d20180321n1.pdf,hkex,2018-03-21,"Adjustment of Hong Kong and China Gas Structured Products, Futures and Options",http://www.hkex.com.hk/News/News-Release/2018/180321news?sc_lang=en,,,,
2d20180319n1.pdf,hkex,2018-03-19,Exchange Publishes its Latest Listing Committee Report ,http://www.hkex.com.hk/News/News-Release/2018/180319news?sc_lang=en,,,,
2d20180319n2.pdf,hkex,2018-03-19,"Adjustment of Power Assets Structured Products, Futures and Options",http://www.hkex.com.hk/News/News-Release/2018/1803192news?sc_lang=en,,,,
2d20180309n1.pdf,hkex,2018-03-09,SFC and Exchange sign addendum to MOU Governing Listing Matters ,http://www.hkex.com.hk/News/News-Release/2018/180309news?sc_lang=en,,,,
2d20180308n1.pdf,hkex,2018-03-08,HKEX Presents Stock Connect Awards to Honour Market Participants ,http://www.hkex.com.hk/News/News-Release/2018/180308news?sc_lang=en,,,,
2d20180306n1.pdf,hkex,2018-03-06,HKEX to introduce Tracker Fund and Hang Seng China Enterprises Index ETF futures,http://www.hkex.com.hk/News/News-Release/2018/180306news?sc_lang=en,,,,
2d20180228n1.pdf,hkex,2018-02-28,"Report on Initial Public Offering Applications, Delisting and Suspensions (As at 28 February 2018)",http://www.hkex.com.hk/News/News-Release/2018/1802284news?sc_lang=en,,,,
2d20180228n2.pdf,hkex,2018-02-28,Presentation by HKEX Chief Executive Charles Li and Group Chief Financial Officer John Killian on 2017 Final Results Announcement,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/180228news/1802283news.pdf,,,,
2d20180228n3.pdf,hkex,2018-02-28,HKEX 2017 Consolidated Financial Statements,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/180228news/1802282news.pdf,,,,
2d20180228n4.pdf,hkex,2018-02-28,HKEX 2017 Final Results,http://www.hkex.com.hk/-/media/HKEX-Market/News/News-Release/2018/180228news/180228news.pdf,,,,
2d20180223n1.pdf,hkex,2018-02-23,Exchange Proposes New Listing Regime for Emerging and Innovative Companies,http://www.hkex.com.hk/News/News-Release/2018/180223news?sc_lang=en,,,,
2d20180220n1.pdf,hkex,2018-02-20,HKEX Connect Hall Inaugurated as Trading in Year of Dog Begins,http://www.hkex.com.hk/News/News-Release/2018/180220news?sc_lang=en,,,,
2d20180214n1.pdf,hkex,2018-02-14,HKEX Announces Incentive Scheme for its Stock Futures,http://www.hkex.com.hk/News/News-Release/2018/180214news?sc_lang=en,,,,
2d20180213n1.pdf,hkex,2018-02-13,HKEX to Add Long-dated HSI and HSCEI Futures and Options from 5 March,http://www.hkex.com.hk/News/News-Release/2018/180213news?sc_lang=en,,,,
2d20180212n1.pdf,hkex,2018-02-12,HKEX Welcomes Government Appointments to its Board,http://www.hkex.com.hk/News/News-Release/2018/180212news?sc_lang=en,,,,
2d20180212n2.pdf,hkex,2018-02-12,Exchange Launches Director Training Webcast on IPOs,http://www.hkex.com.hk/News/News-Release/2018/1802123news?sc_lang=en,,,,
2d20180212n3.pdf,hkex,2018-02-12,HKEX to Reduce Multipliers of 4 Stock Futures Contracts,http://www.hkex.com.hk/News/News-Release/2018/1802122news?sc_lang=en,,,,
2d20180207n1.pdf,hkex,2018-02-07,HKEX to Proceed with Plan to Include Equity Index Options in its After-Hours Derivatives Trading,http://www.hkex.com.hk/News/News-Release/2018/180207news?sc_lang=en,,,,
2d20180202n1.pdf,hkex,2018-02-02,Exchange Publishes Guidance Letters on Pricing Flexibility for IPOs and Placing Tranche Reallocation in IPOs,http://www.hkex.com.hk/News/News-Release/2018/1802022news?sc_lang=en,,,,
2d20180202n2.pdf,hkex,2018-02-02,Changes of Designated Securities for Short Selling,http://www.hkex.com.hk/News/News-Release/2018/1802023news?sc_lang=en,,,,
2d20180202n3.pdf,hkex,2018-02-02,Listing Nominating Committee Seeks Listing Committee Candidates ,http://www.hkex.com.hk/News/News-Release/2018/180202news?sc_lang=en,,,,
2d20180131n1.pdf,hkex,2018-01-31,"Report on Initial Public Offering Applications, Delisting and Suspensions (As at 31 January 2018)",http://www.hkex.com.hk/News/News-Release/2018/1801312news?sc_lang=en,,,,
2d20180131n2.pdf,hkex,2018-01-31,Hong Kong and New Zealand Exchanges Sign MOU,http://www.hkex.com.hk/News/News-Release/2018/180131news?sc_lang=en,,,,
2d20180130n1.pdf,hkex,2018-01-30,"The Listing Committee censures Mr Chen Jing, a former executive director of TC Orient Lighting Holdings Limited (Stock Code: 515), for breaching Rule 3.08(a), (d) and (f) of the Listing Rules",http://www.hkex.com.hk/News/News-Release/2018/180130news?sc_lang=en,,,,
2d20180126n1.pdf,hkex,2018-01-26,Exchange Publishes Results of its Latest Review of Disclosure in Issuers’ Annual Reports,http://www.hkex.com.hk/News/News-Release/2018/180126news?sc_lang=en,,,,
2d20180124n1.pdf,hkex,2018-01-24,Announcement - In relation to the matter of CECEP COSTIN New Materials Group Limited (In Provisional Liquidation) (Incorporated in Cayman Islands with limited liability) (Stock Code: 2228) Proceeding to third stage of delisting procedures,http://www.hkex.com.hk/News/News-Release/2018/1801243news?sc_lang=en,,,,
2d20180124n2.pdf,hkex,2018-01-24,HKEX Lays Out Key Plans for 2018,http://www.hkex.com.hk/News/News-Release/2018/180124news?sc_lang=en,,,,
2d20180123n1.pdf,hkex,2018-01-23,HKEX Sets Launch Date for New Securities Trading System,http://www.hkex.com.hk/News/News-Release/2018/180123news?sc_lang=en,,,,
2d20180122n1.pdf,hkex,2018-01-22,The Listing Committee censures RCG Holdings Limited (now known as China e-Wallet Payment Group Limited) (Stock Code: 802) and a number of its current and former directors for breaching the Exchange Listing Rules and/or the Director’s Undertaking,http://www.hkex.com.hk/News/News-Release/2018/180122news?sc_lang=en,,,,
2d20180109n1.pdf,hkex,2018-01-09,HKEX Markets Set New Records in 2017,http://www.hkex.com.hk/News/News-Release/2018/180109news?sc_lang=en,,,,
2d20180104n1.pdf,hkex,2018-01-04,Appointment of HKEX Risk Management Committee (Statutory) Member,http://www.hkex.com.hk/News/News-Release/2018/180104news?sc_lang=en,,,,
2d20180102n1.pdf,hkex,2018-01-02,HKEX Welcomes Yue Yi to its Risk Management Committee (Statutory),http://www.hkex.com.hk/News/News-Release/2018/180102news?sc_lang=en,,,,
